"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","climate_vol","ssi","shannonE_diet","mean_area","mean_occ","Trend","phylo_name"
"Ammodramus_savannarum_22721144.shp","Ammodramus_savannarum","Ammodramus savannarum",5460,"Grasshopper Sparrow","Emberizidae","Ammodramus","savannarum","Ammodramus savannarum",NA,NA,"Ammodramus_savannarum","graspa",0.946336722875499,-1.8498094727038,0.292285253238629,-0.268222611505986,-0.134137279596977,-2.766,"Ammodramus_savannarum"
"Ammodramus_henslowii_22721138.shp","Ammodramus_henslowii","Ammodramus henslowii",5470,"Henslow's Sparrow","Emberizidae","Ammodramus","henslowii","Ammodramus henslowii",NA,NA,"Ammodramus_henslowii","henspa",0.125126027166706,-2.04589365560684,0.265294995574121,1.27500480793255,-0.0340455578068398,-1.309,"Ammodramus_henslowii"
"Ammodramus_maritimus_22721123.shp","Ammodramus_maritimus","Ammodramus maritimus",5500,"Seaside Sparrow","Emberizidae","Ammodramus","maritimus","Ammodramus maritimus",NA,NA,"Ammodramus_maritimus","seaspa",0.391138507692946,-2.50637280101634,0,0.485099465421224,0,1.63,"Ammodramus_maritimus"
"Melospiza_melodia_22721058.shp","Melospiza_melodia","Melospiza melodia",5810,"Song Sparrow","Emberizidae","Melospiza","melodia","Melospiza melodia",NA,NA,"Melospiza_melodia","sonspa",1.47856993868142,-0.919682095295494,0.472903250637018,1.07513980413883,0.0203078787878788,-0.691,"Melospiza_melodia"
"Melospiza_lincolnii_22721064.shp","Melospiza_lincolnii","Melospiza lincolnii",5830,"Lincoln's Sparrow","Emberizidae","Melospiza","lincolnii","Melospiza lincolnii",NA,NA,"Melospiza_lincolnii","linspa",0.828176332704808,-0.807273032398784,0.301029995663981,0.165675178080621,0.00127693856998993,-0.061,"Melospiza_lincolnii"
"Melospiza_georgiana_22721070.shp","Melospiza_georgiana","Melospiza georgiana",5840,"Swamp Sparrow","Emberizidae","Melospiza","georgiana","Melospiza georgiana",NA,NA,"Melospiza_georgiana","swaspa",0.436563442471213,-0.898568648890207,0.472903250637018,0.123605204724953,0.00741370524636654,1.022,"Melospiza_georgiana"
"Zonotrichia_albicollis_22721085.shp","Zonotrichia_albicollis","Zonotrichia albicollis",5580,"White-throated Sparrow","Emberizidae","Zonotrichia","albicollis","Zonotrichia albicollis",NA,NA,"Zonotrichia_albicollis","whtspa",0.363936853766151,-0.96065541386175,0.530102999566398,-0.276572999596571,-0.00672714968489616,-1.182,"Zonotrichia_albicollis"
"Zonotrichia_leucophrys_22721088.shp","Zonotrichia_leucophrys","Zonotrichia leucophrys",5540,"White-crowned Sparrow","Emberizidae","Zonotrichia","leucophrys","Zonotrichia leucophrys",NA,NA,"Zonotrichia_leucophrys","whcspa",0.940840789059626,-0.926063747725904,0.40843137199002,2.15895360051312,0.00275482093663912,-0.288,"Zonotrichia_leucophrys"
"Piranga_olivacea_22722466.shp","Piranga_olivacea","Piranga olivacea",6080,"Scarlet Tanager","Cardinalidae","Piranga","olivacea","Piranga olivacea",NA,NA,"Piranga_olivacea","scatan",0.272262113491851,-1.69686065505645,0.277528010406445,-0.105286654369344,-0.0217505232866481,-0.312,"Piranga_olivacea"
"Piranga_ludoviciana_22722471.shp","Piranga_ludoviciana","Piranga ludoviciana",6070,"Western Tanager","Cardinalidae","Piranga","ludoviciana","Piranga ludoviciana",NA,NA,"Piranga_ludoviciana","westan",1.11700110120278,-0.987134118826806,0.217322011273649,-0.0222763051445491,0.00993483709273183,1,"Piranga_ludoviciana"
"Cardinalis_cardinalis_22723819.shp","Cardinalis_cardinalis","Cardinalis cardinalis",5930,"Northern Cardinal","Cardinalidae","Cardinalis","cardinalis","Cardinalis cardinalis",NA,NA,"Cardinalis_cardinalis","norcar",1.09915103533359,-1.01762414735512,0.348225372857224,0.078365453977147,0.0465676368945011,0.229,"Cardinalis_cardinalis"
"Pheucticus_ludovicianus_22723813.shp","Pheucticus_ludovicianus","Pheucticus ludovicianus",5950,"Rose-breasted Grosbeak","Cardinalidae","Pheucticus","ludovicianus","Pheucticus ludovicianus",NA,NA,"Pheucticus_ludovicianus","robgro",0.551279944566927,-1.40168573796246,0.530102999566398,0.242705439996478,-0.0150221066319896,-0.869,"Pheucticus_ludovicianus"
"Pheucticus_melanocephalus_22723816.shp","Pheucticus_melanocephalus","Pheucticus melanocephalus",5960,"Black-headed Grosbeak","Cardinalidae","Pheucticus","melanocephalus","Pheucticus melanocephalus",NA,NA,"Pheucticus_melanocephalus","bkhgro",1.67916387375353,-1.00084475370703,0.348225372857224,0.0844138668068266,0.0295537634408602,0.478,"Pheucticus_melanocephalus"
"Passerina_caerulea_22723939.shp","Passerina_caerulea","Passerina caerulea",5970,"Blue Grosbeak","Cardinalidae","Passerina","caerulea","Passerina caerulea",NA,NA,"Passerina_caerulea","blugrb1",1.61244550940453,-1.06589147942598,0.55583362792012,0.241172259899779,0.0263743169398907,0.756,"Passerina_caerulea"
"Passerina_amoena_22723948.shp","Passerina_amoena","Passerina amoena",5990,"Lazuli Bunting","Cardinalidae","Passerina","amoena","Passerina amoena",NA,NA,"Passerina_amoena","lazbun",0.91137881302422,-1.45358168033293,0.301029995663981,1.18438849590708,0.0528076923076923,0.299,"Passerina_amoena"
"Passerina_cyanea_22723951.shp","Passerina_cyanea","Passerina cyanea",5980,"Indigo Bunting","Cardinalidae","Passerina","cyanea","Passerina cyanea",NA,NA,"Passerina_cyanea","indbun",1.09243322648878,-1.28986457558888,0,-0.059277338381209,-0.00287903225806452,-0.815,"Passerina_cyanea"
"Agelaius_phoeniceus_22724191.shp","Agelaius_phoeniceus","Agelaius phoeniceus",4980,"Red-winged Blackbird","Icteridae","Agelaius","phoeniceus","Agelaius phoeniceus",NA,NA,"Agelaius_phoeniceus","rewbla",2.2652995830801,-0.925534530607289,0.301029995663981,-0.0394912505948745,-0.0192002547392411,-0.911,"Agelaius_phoeniceus"
"Sturnella_magna_22735434.shp","Sturnella_magna","Sturnella magna",5010,"Eastern Meadowlark","Icteridae","Sturnella","magna","Sturnella magna",NA,NA,"Sturnella_magna","easmea",1.11948523942145,-1.14841751177044,0.348225372857224,0.27570954442321,-0.0708078078078078,-3.127,"Sturnella_magna"
"Sturnella_neglecta_22724256.shp","Sturnella_neglecta","Sturnella neglecta",5011,"Western Meadowlark","Icteridae","Sturnella","neglecta","Sturnella neglecta",NA,NA,"Sturnella_neglecta","wesmea",1.60227090939199,-1.83520611982536,0.301029995663981,-0.137506831183692,-0.0650596030386151,-1.168,"Sturnella_neglecta"
"Xanthocephalus_xanthocephalus_22724169.shp","Xanthocephalus_xanthocephalus","Xanthocephalus xanthocephalus",4970,"Yellow-headed Blackbird","Icteridae","Xanthocephalus","xanthocephalus","Xanthocephalus xanthocephalus",NA,NA,"Xanthocephalus_xanthocephalus","yehbla",1.01620771390471,-1.9194598011859,0,-0.454316174279139,-0.0148278580814717,-0.323,"Xanthocephalus_xanthocephalus"
"Euphagus_cyanocephalus_22724332.shp","Euphagus_cyanocephalus","Euphagus cyanocephalus",5100,"Brewer's Blackbird","Icteridae","Euphagus","cyanocephalus","Euphagus cyanocephalus",NA,NA,"Euphagus_cyanocephalus","brebla",1.18935734416665,-1.54943244176936,0,0.0759589009389667,-0.0137043555697441,-2.207,"Euphagus_cyanocephalus"
"Quiscalus_major_22724311.shp","Quiscalus_major","Quiscalus major",5130,"Boat-tailed Grackle","Icteridae","Quiscalus","major","Quiscalus major",NA,NA,"Quiscalus_major","botgra",0.146397020163129,-1.69956796276169,0.616039627052916,-0.621531630928023,-0.0396969696969697,-0.927,"Quiscalus_major"
"Quiscalus_mexicanus_22724308.shp","Quiscalus_mexicanus","Quiscalus mexicanus",5120,"Great-tailed Grackle","Icteridae","Quiscalus","mexicanus","Quiscalus mexicanus",NA,NA,"Quiscalus_mexicanus","grtgra",2.96737000149251,-1.50689981536076,0.217322011273649,3.10805269988271,0.00995444191343964,2.345,"Quiscalus_mexicanus"
"Molothrus_ater_22724354.shp","Molothrus_ater","Molothrus ater",4950,"Brown-headed Cowbird","Icteridae","Molothrus","ater","Molothrus ater",NA,NA,"Molothrus_ater","bnhcow",2.01188855665619,-0.92346878411181,0.292285253238629,0.232495356607117,-0.0171986899563319,-0.73,"Molothrus_ater"
"Icterus_spurius_22724134.shp","Icterus_spurius","Icterus spurius",5060,"Orchard Oriole","Icteridae","Icterus","spurius","Icterus spurius",NA,NA,"Icterus_spurius","orcori",0.603817610290381,-1.23330555210269,0.55583362792012,0.195365616169426,-0.00142279915751106,-0.877,"Icterus_spurius"
"Icterus_bullockii_22729123.shp","Icterus_bullockii","Icterus bullockii",5080,"Bullock's Oriole","Icteridae","Icterus","bullockii","Icterus bullockii",NA,NA,"Icterus_bullockii","bulori",1.37984667241033,-1.46117512747568,0.389972873353915,-0.026656202565727,0.000815450643776824,-0.716,"Icterus_bullockii"
"Icterus_galbula_22724126.shp","Icterus_galbula","Icterus galbula",5070,"Baltimore Oriole","Icteridae","Icterus","galbula","Icterus galbula",NA,NA,"Icterus_galbula","balori",1.41036734857848,-1.64004784797915,0.412697251504221,-0.158129623357452,-0.0751695903825721,-1.314,"Icterus_galbula"
